[2m2025-09-18T19:49:43.632918Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncStarted { source_id: "jellyfin_012aebd720f54cd2bf68d83676188af2", total_items: None })
[2m2025-09-18T19:49:43.648791Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncError { source_id: "jellyfin_012aebd720f54cd2bf68d83676188af2", error: "Failed to get libraries: 404 Not Found" })
[2m2025-09-18T19:49:43.648844Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(LoadError { source: "jellyfin_012aebd720f54cd2bf68d83676188af2", error: "Failed to get libraries: 404 Not Found" })
[2m2025-09-18T19:49:44.769117Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncStarted { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", total_items: None })
[2m2025-09-18T19:49:54.979152Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 104, total: 154 })
[2m2025-09-18T19:49:55.318122Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 154, total: 154 })
[2m2025-09-18T19:49:55.318159Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 154, total: 154 })
[2m2025-09-18T19:49:55.383916Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 4, total: 4 })
[2m2025-09-18T19:49:55.383964Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 4, total: 4 })
[2m2025-09-18T19:49:55.506868Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:55.506927Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:55.613736Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:55.613805Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 6, total: 6 })
[2m2025-09-18T19:49:55.678358Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 2, total: 12 })
[2m2025-09-18T19:49:55.678395Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 2, total: 12 })
[2m2025-09-18T19:49:55.765057Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 12 })
[2m2025-09-18T19:49:55.765130Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 12 })
[2m2025-09-18T19:49:55.861793Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:55.861856Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 10 })
[2m2025-09-18T19:49:55.957753Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 16 })
[2m2025-09-18T19:49:55.957790Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 16 })
[2m2025-09-18T19:49:56.029326Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 16 })
[2m2025-09-18T19:49:56.029367Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 16 })
[2m2025-09-18T19:49:56.154959Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 12 })
[2m2025-09-18T19:49:56.155006Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 12 })
[2m2025-09-18T19:49:56.233289Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:56.233328Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 8 })
[2m2025-09-18T19:49:56.290450Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 1, total: 2 })
[2m2025-09-18T19:49:56.290491Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 1, total: 2 })
[2m2025-09-18T19:49:56.332691Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 2, total: 2 })
[2m2025-09-18T19:49:56.332737Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 2, total: 2 })
[2m2025-09-18T19:49:56.445080Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 16 })
[2m2025-09-18T19:49:56.445117Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 8, total: 16 })
[2m2025-09-18T19:49:56.547472Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 16 })
[2m2025-09-18T19:49:56.547542Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 16, total: 16 })
[2m2025-09-18T19:49:56.653505Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 20 })
[2m2025-09-18T19:49:56.653577Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 10, total: 20 })
[2m2025-09-18T19:49:56.730481Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 20, total: 20 })
[2m2025-09-18T19:49:56.730556Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 20, total: 20 })
[2m2025-09-18T19:49:56.874441Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 24 })
[2m2025-09-18T19:49:56.874513Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 12, total: 24 })
[2m2025-09-18T19:49:56.991590Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 24, total: 24 })
[2m2025-09-18T19:49:56.991667Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 24, total: 24 })
[2m2025-09-18T19:49:57.089921Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 9, total: 9 })
[2m2025-09-18T19:49:57.089958Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 9, total: 9 })
[2m2025-09-18T19:49:57.334771Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 37, total: 37 })
[2m2025-09-18T19:49:57.334818Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 37, total: 37 })
[2m2025-09-18T19:49:57.513895Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 24, total: 24 })
[2m2025-09-18T19:49:57.513958Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 24, total: 24 })
[2m2025-09-18T19:49:57.602694Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 1, total: 64 })
[2m2025-09-18T19:49:57.602759Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 1, total: 64 })
[2m2025-09-18T19:49:57.739854Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 27, total: 64 })
[2m2025-09-18T19:49:57.739916Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 27, total: 64 })
[2m2025-09-18T19:49:57.812467Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 34, total: 64 })
[2m2025-09-18T19:49:57.812522Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 34, total: 64 })
[2m2025-09-18T19:49:57.967149Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 45, total: 64 })
[2m2025-09-18T19:49:57.967187Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 45, total: 64 })
[2m2025-09-18T19:49:58.039796Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 56, total: 64 })
[2m2025-09-18T19:49:58.039832Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 56, total: 64 })
[2m2025-09-18T19:49:58.112962Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 64, total: 64 })
[2m2025-09-18T19:49:58.113009Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 64, total: 64 })
[2m2025-09-18T19:49:58.181949Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 7 })
[2m2025-09-18T19:49:58.181993Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 7 })
[2m2025-09-18T19:49:58.257262Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Source(SyncProgress { source_id: "plex_19f425e9-d7f9-48f7-b24b-9f3e091332a3", current: 7, total: 7 })
[2m2025-09-18T19:49:58.257341Z[0m [34mDEBUG[0m [2mreel::ui::shared::broker[0m[2m:[0m Broadcasting message: Data(SyncProgress { source_id: "plex_19f425e9-d7f9
